
#8MB
#Name,   Type, SubType,  Offset,   Size,  Flags
nvs,      data, nvs,      0x9000,  0x5000
otadata,  data, ota,      ,  0x2000
phy_init, data, phy,      ,  0x1000
ota_0,    app,  ota_0,    ,         3700K
ota_1,    app,  ota_1,    ,         3700K
storage,  data, littlefs,     ,        0x70000

#4MB
# Name,   Type, SubType,  Offset,   Size,  Flags
#nvs,      data, nvs,      0x9000,  0x5000,
#otadata,  data, ota,            ,  0x2000,
#phy_init, data, phy,            ,  0x1000,
#ota_0,    app,  ota_0,          ,  0x1B0000,
#ota_1,    app,  ota_1,          ,  0x1B0000,
#storage,  data, littlefs,         ,  0x70000,
